Cloudiness,Weather_type,latitude,longitude,City_id,Visibility,CountryID,Country,Sunrise_Time,Sunset_Time,Temperature,humidity,pressure,Min_temp,Max_temp,Wind_Speeed,Wind_Dire,Data_cal_Time,cod
90,Rain,37.78,-122.42,420008451,9656,392,US,22-03-2018 19:38,23-03-2018 07:54,286.65,81,1011,285.15,289.15,9.8,330,23-03-2018 00:10,200
75,Clouds,38.58,-121.49,420005968,16093,378,US,22-03-2018 19:34,23-03-2018 07:50,288.42,82,1009,285.15,289.15,7.2,200,23-03-2018 00:05,200
75,Clouds,38.58,-121.49,420005608,16093,378,US,22-03-2018 19:34,23-03-2018 07:50,288.42,82,1009,285.15,289.15,7.2,200,23-03-2018 00:05,200
90,Rain,37.38,-122.24,420006641,4023,428,US,22-03-2018 19:38,23-03-2018 07:53,287.16,87,1012,285.15,290.15,5.1,300,23-03-2018 00:10,200
90,Rain,37.38,-122.12,420006345,4023,428,US,22-03-2018 19:37,23-03-2018 07:52,287.15,87,1012,285.15,290.15,5.1,300,23-03-2018 00:10,200
90,Rain,34.07,-118.4,420004549,9656,416,US,22-03-2018 19:23,23-03-2018 07:37,288.8,87,1018,286.15,291.15,1.37,150.507,23-03-2018 00:03,200
1,Clear,34.02,-84.62,420007590,16093,760,US,22-03-2018 17:08,23-03-2018 05:22,284.65,34,1024,284.15,286.15,5.1,300,23-03-2018 00:05,200
20,Clouds,40.73,-73.99,420027013,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.5,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.73,-73.99,420027018,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.5,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.73,-73.99,420027025,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.5,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.69,-74.02,420027028,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.5,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.69,-74.02,420027030,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.5,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.73,-73.99,420027033,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.5,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.73,-73.99,420027043,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.5,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
1,Clear,37.28,-76.73,420038434,16093,2888,US,22-03-2018 16:36,23-03-2018 04:51,282.15,36,1016,281.15,283.15,5.1,300,23-03-2018 00:21,200
1,Clear,35.47,-81.12,420021571,16093,1797,US,22-03-2018 16:54,23-03-2018 05:08,284.15,25,1020,283.15,285.15,4.6,320,23-03-2018 00:20,200
1,Clear,35.48,-81.21,420021576,16093,1797,US,22-03-2018 16:54,23-03-2018 05:08,284.25,25,1020,283.15,285.15,4.6,320,23-03-2018 00:20,200
1,Clear,35.31,-80.76,420022428,16093,1797,US,22-03-2018 16:52,23-03-2018 05:07,284.43,25,1020,283.15,285.15,4.6,320,23-03-2018 00:20,200
1,Clear,34.11,-84.31,420009249,16093,760,US,22-03-2018 17:07,23-03-2018 05:21,284.54,34,1024,284.15,286.15,5.1,300,23-03-2018 00:10,200
1,Clear,33.86,-84.34,420009398,16093,760,US,22-03-2018 17:07,23-03-2018 05:21,284.69,34,1024,284.15,286.15,5.1,300,23-03-2018 00:10,200
5,Clear,29.21,-81.02,420008202,16093,698,US,22-03-2018 16:54,23-03-2018 05:07,290.91,36,1022,289.15,292.15,5.7,50,23-03-2018 00:17,200
1,Clear,30.29,-81.63,420004622,16093,654,US,22-03-2018 16:56,23-03-2018 05:09,288.64,29,1021,288.15,289.15,3.6,290,23-03-2018 00:05,200
1,Clear,30.44,-84.28,420007856,16093,716,US,22-03-2018 17:07,23-03-2018 05:20,289.9,25,1025,289.15,290.15,4.6,330,23-03-2018 00:05,200
40,Clouds,31.75,-106.4,420000241,16093,2604,US,22-03-2018 18:35,23-03-2018 06:49,298.35,14,1022,297.15,300.15,3.1,250,23-03-2018 00:21,200
20,Clouds,40.73,-73.99,420028607,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.5,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.73,-73.99,420027356,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.5,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.73,-73.99,420027356,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.5,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.73,-73.99,420026049,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.5,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.73,-73.99,420027358,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.5,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.77,-74.02,420027421,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.47,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.73,-73.99,420028612,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.5,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.79,-74,420027057,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.59,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.73,-73.99,420027061,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.5,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.79,-74,420027064,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.59,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.79,-74,420027068,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.59,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.79,-74,420027071,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.59,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.79,-74,420027076,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.59,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,40.77,-74.02,420027090,16093,1972,US,22-03-2018 16:24,23-03-2018 04:41,280.47,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
1,Clear,30.39,-86.5,420007069,16093,664,US,22-03-2018 17:16,23-03-2018 05:29,290.89,27,1026,290.15,291.15,8.2,330,22-03-2018 23:47,200
1,Clear,29.61,-82.41,420007464,16093,646,US,22-03-2018 17:00,23-03-2018 05:12,290.46,20,1023,290.15,291.15,3.6,320,23-03-2018 00:05,200
40,Clouds,31.33,-105.96,420000323,16093,2604,US,22-03-2018 18:33,23-03-2018 06:47,298.85,14,1022,298.15,300.15,3.1,250,23-03-2018 00:21,200
5,Clear,28.41,-80.76,420008485,11265,729,US,22-03-2018 16:53,23-03-2018 05:05,291.52,14,1022,290.15,293.15,6.2,320,22-03-2018 23:26,200
1,Smoke,26.06,-80.13,420008571,16093,656,US,22-03-2018 16:51,23-03-2018 05:03,294.59,26,1022,294.15,295.15,6.2,340,22-03-2018 23:29,200
1,Smoke,25.87,-80.3,420008005,16093,663,US,22-03-2018 16:52,23-03-2018 05:03,294.7,28,1021,294.15,295.15,6.2,330,23-03-2018 00:05,200
1,Smoke,26,-80.12,420008579,16093,663,US,22-03-2018 16:51,23-03-2018 05:03,294.7,28,1021,294.15,295.15,6.2,330,23-03-2018 00:05,200
1,Clear,25.14,-80.93,420006997,16093,663,US,22-03-2018 16:54,23-03-2018 05:06,295.15,28,1021,295.15,295.15,6.2,330,23-03-2018 00:05,200
1,Smoke,26.24,-80.12,420008863,16093,713,US,22-03-2018 16:51,23-03-2018 05:03,294.53,22,1022,294.15,295.15,6.2,320,22-03-2018 23:29,200
1,Smoke,26.24,-80.1,420008866,16093,713,US,22-03-2018 16:51,23-03-2018 05:03,294.53,22,1022,294.15,295.15,6.2,320,22-03-2018 23:29,200
1,Smoke,25.81,-80.19,420008045,16093,663,US,22-03-2018 16:51,23-03-2018 05:03,294.7,28,1021,294.15,295.15,6.2,330,23-03-2018 00:05,200
1,Smoke,25.75,-80.22,420008270,16093,663,US,22-03-2018 16:51,23-03-2018 05:03,294.77,28,1021,294.15,295.15,6.2,330,23-03-2018 00:05,200
1,Smoke,25.81,-80.19,420008286,16093,663,US,22-03-2018 16:51,23-03-2018 05:03,294.7,28,1021,294.15,295.15,6.2,330,23-03-2018 00:05,200
1,Smoke,25.77,-80.19,420008290,16093,663,US,22-03-2018 16:51,23-03-2018 05:03,294.7,28,1021,294.15,295.15,6.2,330,23-03-2018 00:05,200
1,Smoke,25.85,-80.15,420008298,16093,663,US,22-03-2018 16:51,23-03-2018 05:03,294.7,28,1021,294.15,295.15,6.2,330,23-03-2018 00:05,200
1,Smoke,26.31,-80.14,420009934,16093,640,US,22-03-2018 16:51,23-03-2018 05:03,294.53,19,1022,294.15,295.15,7.2,330,22-03-2018 23:29,200
1,Clear,26.92,-80.13,420008594,16093,734,US,22-03-2018 16:51,23-03-2018 05:03,293.13,16,1022,292.15,294.15,4.6,320,22-03-2018 23:29,200
1,Clear,26.73,-80.07,420008658,16093,734,US,22-03-2018 16:51,23-03-2018 05:02,294.15,16,1022,294.15,294.15,4.6,320,22-03-2018 23:29,200
1,Clear,27.95,-82.3,420006917,16093,728,US,22-03-2018 16:59,23-03-2018 05:12,291.32,24,1023,289.15,293.15,4.1,330,23-03-2018 00:05,200
1,Clear,28.15,-82.46,420004892,16093,728,US,22-03-2018 17:00,23-03-2018 05:12,291.13,24,1023,289.15,293.15,4.1,330,23-03-2018 00:05,200
1,Clear,28.04,-82.13,420006932,16093,712,US,22-03-2018 16:59,23-03-2018 05:11,291.33,16,1023,289.15,293.15,5.7,310,23-03-2018 00:05,200
1,Clear,28.07,-82.47,420006949,16093,728,US,22-03-2018 17:00,23-03-2018 05:12,291.13,24,1023,289.15,293.15,4.1,330,23-03-2018 00:05,200
75,Clouds,27.86,-82.53,420004925,16093,726,US,22-03-2018 17:00,23-03-2018 05:12,291.36,100,1024,290.15,293.15,5.7,320,23-03-2018 00:05,200
75,Clouds,28,-82.58,420004924,16093,726,US,22-03-2018 17:00,23-03-2018 05:13,291.36,92,1024,290.15,293.15,5.7,320,23-03-2018 00:05,200
75,Clouds,28.02,-82.5,420004923,16093,726,US,22-03-2018 17:00,23-03-2018 05:12,291.36,36,1024,290.15,293.15,5.7,320,23-03-2018 00:05,200
1,Clear,28.07,-82.45,420004922,16093,728,US,22-03-2018 17:00,23-03-2018 05:12,291.34,24,1023,289.15,293.15,4.1,330,23-03-2018 00:05,200
1,Clear,28.07,-82.46,420004921,16093,728,US,22-03-2018 17:00,23-03-2018 05:12,291.34,24,1023,289.15,293.15,4.1,330,23-03-2018 00:05,200
75,Clouds,27.89,-82.52,420004920,16093,726,US,22-03-2018 17:00,23-03-2018 05:12,291.36,100,1024,290.15,293.15,5.7,320,23-03-2018 00:05,200
1,Clear,28.01,-82.4,420004919,16093,728,US,22-03-2018 17:00,23-03-2018 05:12,291.32,24,1023,289.15,293.15,4.1,330,23-03-2018 00:05,200
75,Clouds,27.95,-82.49,420006945,16093,726,US,22-03-2018 17:00,23-03-2018 05:12,291.36,36,1024,290.15,293.15,5.7,320,23-03-2018 00:05,200
75,Clouds,27.95,-82.46,420006943,16093,726,US,22-03-2018 17:00,23-03-2018 05:12,291.36,36,1024,290.15,293.15,5.7,320,23-03-2018 00:05,200
1,Clear,28.03,-82.45,420004914,16093,728,US,22-03-2018 17:00,23-03-2018 05:12,291.34,24,1023,289.15,293.15,4.1,330,23-03-2018 00:05,200
75,Clouds,27.95,-82.46,420004913,16093,726,US,22-03-2018 17:00,23-03-2018 05:12,291.36,36,1024,290.15,293.15,5.7,320,23-03-2018 00:05,200
75,Clouds,27.72,-82.43,420004896,16093,726,US,22-03-2018 17:00,23-03-2018 05:12,291.51,36,1024,291.15,293.15,5.7,320,23-03-2018 00:05,200
20,Clouds,41.01,-73.84,420028164,16093,1972,US,22-03-2018 16:24,23-03-2018 04:40,280.84,34,1010,279.15,282.15,5.7,350,23-03-2018 00:45,200
75,Clouds,41.2,-73.64,420029668,32186,2116,US,22-03-2018 16:23,23-03-2018 04:39,280.86,39,1009,279.15,283.15,4.6,320,23-03-2018 00:15,200
20,Clouds,41.21,-73.89,420027993,16093,1972,US,22-03-2018 16:24,23-03-2018 04:40,280.81,34,1010,279.15,282.15,5.7,350,23-03-2018 00:15,200
20,Clouds,41.05,-73.85,420029695,16093,1972,US,22-03-2018 16:24,23-03-2018 04:40,280.84,34,1010,279.15,282.15,5.7,350,23-03-2018 00:45,200
20,Clouds,40.91,-73.84,420029714,16093,1972,US,22-03-2018 16:24,23-03-2018 04:40,280.76,34,1010,279.15,282.15,5.7,350,23-03-2018 00:45,200
75,Clouds,38.9,-77.04,420007937,16093,2887,US,22-03-2018 16:37,23-03-2018 04:52,280.03,45,1016,278.15,281.15,7.2,320,23-03-2018 00:22,200
75,Clouds,38.9,-77.08,420005230,16093,3131,US,22-03-2018 16:37,23-03-2018 04:53,280.09,42,1016,278.15,281.15,9.3,300,23-03-2018 00:22,200
75,Clouds,38.9,-77.04,420007958,16093,2887,US,22-03-2018 16:37,23-03-2018 04:52,280.03,45,1016,278.15,281.15,7.2,320,23-03-2018 00:22,200
75,Clouds,39.1,-77.17,420016965,16093,3131,US,22-03-2018 16:37,23-03-2018 04:53,279.78,42,1016,277.15,281.15,9.3,300,23-03-2018 00:22,200
75,Clouds,38.89,-77.1,420036411,16093,2887,US,22-03-2018 16:37,23-03-2018 04:53,280.03,45,1016,278.15,281.15,7.2,320,23-03-2018 00:22,200
75,Clouds,38.81,-77.05,420038110,16093,3131,US,22-03-2018 16:37,23-03-2018 04:52,280.21,42,1016,278.15,282.15,9.3,300,23-03-2018 00:22,200
1,Clear,37.28,-76.73,420038434,16093,2888,US,22-03-2018 16:36,23-03-2018 04:51,282.15,36,1016,281.15,283.15,5.1,300,23-03-2018 00:21,200
1,Clear,35.47,-81.12,420021571,16093,1797,US,22-03-2018 16:54,23-03-2018 05:08,284.15,25,1020,283.15,285.15,4.6,320,23-03-2018 00:20,200
1,Clear,35.48,-81.21,420021576,16093,1797,US,22-03-2018 16:54,23-03-2018 05:08,284.25,25,1020,283.15,285.15,4.6,320,23-03-2018 00:20,200
1,Clear,35.31,-80.76,420022428,16093,1797,US,22-03-2018 16:52,23-03-2018 05:07,284.43,25,1020,283.15,285.15,4.6,320,23-03-2018 00:20,200
1,Clear,34.07,-84.26,420009252,16093,760,US,22-03-2018 17:06,23-03-2018 05:20,284.54,34,1024,284.15,286.15,5.1,300,23-03-2018 00:10,200
1,Clear,33.64,-83.94,420012522,16093,809,US,22-03-2018 17:05,23-03-2018 05:19,285.02,28,1024,284.15,286.15,6.2,290,23-03-2018 00:10,200
1,Clear,34.02,-84.27,420009260,16093,760,US,22-03-2018 17:06,23-03-2018 05:20,284.54,34,1024,284.15,286.15,5.1,300,23-03-2018 00:10,200
1,Clear,33.88,-84.51,420007348,16093,760,US,22-03-2018 17:07,23-03-2018 05:21,284.78,34,1024,284.15,286.15,5.1,300,23-03-2018 00:05,200
1,Clear,34.02,-84.36,420009271,16093,760,US,22-03-2018 17:07,23-03-2018 05:21,284.54,34,1024,284.15,286.15,5.1,300,23-03-2018 00:10,200
1,Clear,33.79,-84.21,420010100,16093,809,US,22-03-2018 17:06,23-03-2018 05:20,284.75,28,1024,284.15,286.15,6.2,290,23-03-2018 00:10,200
1,Clear,33.88,-84.24,420010107,16093,809,US,22-03-2018 17:06,23-03-2018 05:20,284.69,28,1024,284.15,286.15,6.2,290,23-03-2018 00:10,200
1,Clear,33.99,-84.14,420010456,16093,760,US,22-03-2018 17:06,23-03-2018 05:20,284.37,34,1024,284.15,285.15,5.1,300,23-03-2018 00:05,200
0,Smoke,22.9,72.99,200015818,4000,7758,IN,22-03-2018 06:39,22-03-2018 18:50,297.15,36,1010,297.15,297.15,3.72,324.507,22-03-2018 23:30,200
0,Smoke,23.02,72.58,200015675,4000,7758,IN,22-03-2018 06:41,22-03-2018 18:51,297.15,36,1010,297.15,297.15,3.42,338.007,22-03-2018 23:30,200
0,Smoke,23.02,72.41,200016887,4000,7758,IN,22-03-2018 06:42,22-03-2018 18:52,297.15,36,1010,297.15,297.15,3.42,338.007,22-03-2018 23:30,200
0,Smoke,23.02,72.58,200015673,4000,7758,IN,22-03-2018 06:41,22-03-2018 18:51,297.15,36,1010,297.15,297.15,3.42,338.007,22-03-2018 23:30,200
0,Smoke,22.9,72.99,200015677,4000,7758,IN,22-03-2018 06:39,22-03-2018 18:50,297.15,36,1010,297.15,297.15,3.72,324.507,22-03-2018 23:30,200
0,Smoke,23.02,72.58,200015631,4000,7758,IN,22-03-2018 06:41,22-03-2018 18:51,297.15,36,1010,297.15,297.15,3.42,338.007,22-03-2018 23:30,200
0,Smoke,23.09,72.48,200016086,4000,7758,IN,22-03-2018 06:41,22-03-2018 18:52,297.15,36,1010,297.15,297.15,3.42,338.007,22-03-2018 23:30,200
