Cloudiness,Weather_type,latitude,longitude,City_id,Visibility,CountryID,Country,Sunrise_Time,Sunset_Time,Temperature,humidity,pressure,Min_temp,Max_temp,Wind_Speeed,Data_cal_Time,cod
75,Clouds,33.88,-84.51,420007348,16093,767,US,24-03-2018 17:05,25-03-2018 05:22,283.78,66,1021,282.15,285.15,1.16,24-03-2018 11:26,200
75,Clouds,34.02,-84.36,420009271,16093,767,US,24-03-2018 17:05,25-03-2018 05:22,284.05,66,1021,283.15,285.15,1.56,24-03-2018 11:26,200
90,Clouds,33.79,-84.21,420010100,16093,790,US,24-03-2018 17:04,25-03-2018 05:21,283.97,71,1022,283.15,285.15,1.21,24-03-2018 11:26,200
90,Clouds,33.88,-84.24,420010107,16093,790,US,24-03-2018 17:04,25-03-2018 05:21,283.97,71,1022,283.15,285.15,1.21,24-03-2018 11:26,200
90,Clouds,33.99,-84.14,420010456,16093,780,US,24-03-2018 17:04,25-03-2018 05:21,283.93,71,1022,283.15,285.15,1.16,24-03-2018 11:26,200
20,Clouds,22.9,72.99,200017328,6000,7758,IN,24-03-2018 06:38,24-03-2018 18:50,308.15,20,1014,308.15,308.15,3.6,24-03-2018 11:00,200
20,Clouds,23.02,72.58,200015747,6000,7758,IN,24-03-2018 06:39,24-03-2018 18:52,308.15,20,1014,308.15,308.15,3.6,24-03-2018 11:00,200
20,Clouds,23.02,72.41,200016896,6000,7758,IN,24-03-2018 06:40,24-03-2018 18:52,308.15,20,1014,308.15,308.15,3.6,24-03-2018 11:00,200
20,Clouds,23.02,72.58,200015673,6000,7758,IN,24-03-2018 06:39,24-03-2018 18:52,308.15,20,1014,308.15,308.15,3.6,24-03-2018 11:00,200
20,Clouds,22.9,72.99,200015677,6000,7758,IN,24-03-2018 06:38,24-03-2018 18:50,308.15,20,1014,308.15,308.15,3.6,24-03-2018 11:00,200
20,Clouds,23.02,72.58,200015637,6000,7758,IN,24-03-2018 06:39,24-03-2018 18:52,308.15,20,1014,308.15,308.15,3.6,24-03-2018 11:00,200
20,Clouds,23.09,72.48,200016099,6000,7758,IN,24-03-2018 06:40,24-03-2018 18:52,308.15,20,1014,308.15,308.15,3.6,24-03-2018 11:00,200
20,Clouds,23.22,72.65,200015844,6000,7758,IN,24-03-2018 06:39,24-03-2018 18:51,308.15,20,1014,308.15,308.15,3.6,24-03-2018 11:00,200
20,Clouds,12.71,77.7,200054850,8000,7821,IN,24-03-2018 06:20,24-03-2018 18:30,301.88,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.97,77.53,200055692,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.93,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.71,77.7,200054850,8000,7821,IN,24-03-2018 06:20,24-03-2018 18:30,301.88,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.98,77.59,200056313,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.94,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.85,77.64,200056923,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.9,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.98,77.59,200057011,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.94,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,13.12,77.57,200056866,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,302.01,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,13.43,77.52,200057080,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:31,302.06,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.77,77.36,200054864,8000,7821,IN,24-03-2018 06:22,24-03-2018 18:31,301.87,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.98,77.53,200057070,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.94,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.98,77.59,200057748,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.94,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.69,77.31,200056931,8000,7821,IN,24-03-2018 06:22,24-03-2018 18:31,303.15,51,1016,303.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,13.12,77.57,200056866,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,302.01,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.69,77.31,200056962,8000,7821,IN,24-03-2018 06:22,24-03-2018 18:31,303.15,51,1016,303.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.98,77.59,200056298,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.94,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.97,77.53,200057065,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.93,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,13.05,77.64,200055877,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.98,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,13.02,77.56,200055671,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.96,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,13.06,77.13,200055632,8000,7821,IN,24-03-2018 06:23,24-03-2018 18:32,301.92,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,13.07,77.62,200054823,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.99,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.97,77.53,200055692,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.93,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.71,77.7,200054850,8000,7821,IN,24-03-2018 06:20,24-03-2018 18:30,301.88,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,13.02,77.56,200055611,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.96,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.77,77.36,200054864,8000,7821,IN,24-03-2018 06:22,24-03-2018 18:31,301.87,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,12.97,77.53,200055707,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.93,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
0,Smoke,19.26,72.86,200043829,6000,7770,IN,24-03-2018 06:39,24-03-2018 18:50,304.65,52,1012,304.15,305.15,7.2,24-03-2018 11:00,200
0,Smoke,19.12,72.89,200043320,4000,7761,IN,24-03-2018 06:39,24-03-2018 18:50,304.64,33,1013,304.15,305.15,2.1,24-03-2018 11:00,200
0,Smoke,19.05,72.93,200043374,4000,7761,IN,24-03-2018 06:39,24-03-2018 18:50,304.64,33,1013,304.15,305.15,2.1,24-03-2018 11:00,200
0,Smoke,18.88,72.94,200041172,4000,7761,IN,24-03-2018 06:39,24-03-2018 18:50,304.64,33,1013,304.15,305.15,2.1,24-03-2018 11:00,200
0,Smoke,19.12,72.89,200043320,4000,7761,IN,24-03-2018 06:39,24-03-2018 18:50,304.64,33,1013,304.15,305.15,2.1,24-03-2018 11:00,200
0,Smoke,19.1,72.89,200043311,4000,7761,IN,24-03-2018 06:39,24-03-2018 18:50,304.64,33,1013,304.15,305.15,2.1,24-03-2018 11:00,200
0,Smoke,19.05,72.93,200043305,4000,7761,IN,24-03-2018 06:39,24-03-2018 18:50,304.64,33,1013,304.15,305.15,2.1,24-03-2018 11:00,200
20,Clouds,13.13,77.4,200056841,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:31,301.98,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
0,Haze,28.61,77.2,200011907,2200,7809,IN,24-03-2018 06:20,24-03-2018 18:34,300.15,44,1015,300.15,300.15,5.1,24-03-2018 11:00,200
20,Clouds,12.98,77.59,200055794,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.94,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
20,Clouds,13.05,77.64,200055807,8000,7821,IN,24-03-2018 06:21,24-03-2018 18:30,301.98,51,1016,301.15,303.15,3.1,24-03-2018 11:00,200
0,Smoke,18.69,72.96,200041105,4000,7761,IN,24-03-2018 06:39,24-03-2018 18:50,304.64,33,1013,304.15,305.15,2.1,24-03-2018 11:00,200
0,Smoke,18.94,72.96,200041189,4000,7761,IN,24-03-2018 06:38,24-03-2018 18:50,304.64,33,1013,304.15,305.15,2.1,24-03-2018 11:00,200
0,Smoke,19.05,72.93,200043168,4000,7761,IN,24-03-2018 06:39,24-03-2018 18:50,304.64,33,1013,304.15,305.15,2.1,24-03-2018 11:00,200
0,Smoke,19.26,72.86,200043783,6000,7770,IN,24-03-2018 06:39,24-03-2018 18:50,304.65,52,1012,304.15,305.15,7.2,24-03-2018 11:00,200
0,Smoke,19.19,72.86,200043481,6000,7770,IN,24-03-2018 06:39,24-03-2018 18:50,304.65,52,1012,304.15,305.15,7.2,24-03-2018 11:00,200
0,Smoke,19.05,72.93,200043094,4000,7761,IN,24-03-2018 06:39,24-03-2018 18:50,304.64,33,1013,304.15,305.15,2.1,24-03-2018 11:00,200
0,Smoke,18.69,72.96,200041219,4000,7761,IN,24-03-2018 06:39,24-03-2018 18:50,304.64,33,1013,304.15,305.15,2.1,24-03-2018 11:00,200
0,Smoke,19.05,72.93,200043143,4000,7761,IN,24-03-2018 06:39,24-03-2018 18:50,304.64,33,1013,304.15,305.15,2.1,24-03-2018 11:00,200
0,Smoke,19.26,72.86,200043506,6000,7770,IN,24-03-2018 06:39,24-03-2018 18:50,304.65,52,1012,304.15,305.15,7.2,24-03-2018 11:00,200
40,Clouds,-37.81,144.96,170013399,10000,8201,AU,24-03-2018 01:56,24-03-2018 13:55,297.13,64,1009,295.15,299.15,8.2,24-03-2018 11:00,200
0,Clear,-31.95,115.86,170014590,10000,8221,AU,24-03-2018 03:52,24-03-2018 15:52,299.15,36,1015,298.15,300.15,3.6,24-03-2018 11:00,200
40,Clouds,-27.47,153.02,170005603,10000,8164,AU,24-03-2018 01:23,24-03-2018 13:24,299.68,61,1016,299.15,300.15,5.1,24-03-2018 11:00,200
0,Clear,-34.93,138.6,170009462,10000,8204,AU,24-03-2018 02:21,24-03-2018 14:21,303.15,37,1006,303.15,303.15,5.7,24-03-2018 11:00,200
75,Rain,-42.88,147.33,170012670,10000,8195,AU,24-03-2018 01:47,24-03-2018 13:45,291.15,82,1006,291.15,291.15,2.1,24-03-2018 11:00,200
75,Clouds,-35.3,149.1,170000678,10000,8226,AU,24-03-2018 01:39,24-03-2018 13:39,299.15,44,1014,299.15,299.15,4.6,24-03-2018 11:30,200
75,Clouds,-35.35,149.23,170002596,10000,8226,AU,24-03-2018 01:39,24-03-2018 13:38,299.15,44,1014,299.15,299.15,4.6,24-03-2018 11:30,200
75,Clouds,-35.42,149.23,170001736,10000,8226,AU,24-03-2018 01:39,24-03-2018 13:38,299.15,44,1014,299.15,299.15,4.6,24-03-2018 11:30,200
75,Clouds,-33.84,151.21,170000534,10000,8232,AU,24-03-2018 01:31,24-03-2018 13:31,296.21,83,1015,294.15,298.15,6.2,24-03-2018 11:30,200
75,Clouds,-33.76,150.9,170000631,10000,8232,AU,24-03-2018 01:32,24-03-2018 13:32,296.44,83,1015,294.15,298.15,6.2,24-03-2018 11:30,200
75,Clouds,-33.92,150.93,170000801,10000,8232,AU,24-03-2018 01:32,24-03-2018 13:32,296.31,83,1015,294.15,298.15,6.2,24-03-2018 11:30,200
8,Fog,-43.53,172.64,900001403,1000,8278,NZ,2018-03-24 00:06:48,2018-03-24 12:03:43,283.15,100,1015,283.15,283.15,0.5,2018-03-24 21:30:00,200
8,Fog,-43.62,172.65,900001406,1000,8278,NZ,2018-03-24 00:06:46,2018-03-24 12:03:40,283.15,100,1015,283.15,283.15,0.5,2018-03-24 21:30:00,200
8,Fog,-43.53,172.64,900001403,1000,8278,NZ,2018-03-24 00:06:48,2018-03-24 12:03:43,283.15,100,1015,283.15,283.15,0.5,2018-03-24 21:30:00,200
8,Fog,-43.8,172.97,900001404,1000,8278,NZ,2018-03-24 00:05:30,2018-03-24 12:02:21,283.15,100,1015,283.15,283.15,0.5,2018-03-24 21:30:00,200
8,Fog,-43.53,172.64,900001414,1000,8278,NZ,2018-03-24 00:06:48,2018-03-24 12:03:43,283.15,100,1015,283.15,283.15,0.5,2018-03-24 21:30:00,200
88,Fog,-43.41,172.62,900001270,1000,8278,NZ,2018-03-24 00:06:52,2018-03-24 12:03:49,283.15,100,1015,283.15,283.15,0.5,2018-03-24 21:30:00,200
8,Fog,-43.53,172.64,900001415,1000,8278,NZ,2018-03-24 00:06:48,2018-03-24 12:03:43,283.15,100,1015,283.15,283.15,0.5,2018-03-24 21:30:00,200
8,Fog,-43.8,172.97,900000664,1000,8278,NZ,2018-03-24 00:05:30,2018-03-24 12:02:21,283.15,100,1015,283.15,283.15,0.5,2018-03-24 21:30:00,200
8,Fog,-43.53,172.64,900001416,1000,8278,NZ,2018-03-24 00:06:48,2018-03-24 12:03:43,283.15,100,1015,283.15,283.15,0.5,2018-03-24 21:30:00,200
88,Fog,-43.33,172.64,900001280,1000,8278,NZ,2018-03-24 00:06:46,2018-03-24 12:03:45,283.15,100,1015,283.15,283.15,0.5,2018-03-24 21:30:00,200
8,Fog,-43.8,172.97,900000676,1000,8278,NZ,2018-03-24 00:05:30,2018-03-24 12:02:21,283.15,100,1015,283.15,283.15,0.5,2018-03-24 21:30:00,200
8,Fog,-43.53,172.64,900001410,1000,8278,NZ,2018-03-24 00:06:48,2018-03-24 12:03:43,283.15,100,1015,283.15,283.15,0.5,2018-03-24 21:30:00,200
20,Clouds,-41.02,175.53,900000558,10000,8295,NZ,2018-03-23 23:54:55,2018-03-24 11:52:32,289.15,87,1019,289.15,289.15,6.2,2018-03-24 21:30:00,200
0,Clear,-41.29,174.78,900000585,10000,8295,NZ,2018-03-23 23:57:58,2018-03-24 11:55:29,289.15,87,1019,289.15,289.15,6.2,2018-03-24 21:30:00,200
92,Rain,-36.95,174.97,900000182,10000,8276,NZ,2018-03-23 23:56:43,2018-03-24 11:55:19,290.15,100,1021,290.15,290.15,0.5,2018-03-24 21:30:00,200
24,Rain,-36.85,174.77,900000109,10000,8276,NZ,2018-03-23 23:57:30,2018-03-24 11:56:08,290.15,100,1021,290.15,290.15,0.5,2018-03-24 21:30:00,200
80,Rain,-36.81,175.48,900000467,10000,8276,NZ,2018-03-23 23:54:39,2018-03-24 11:53:18,290.15,100,1021,290.15,290.15,0.5,2018-03-24 21:30:00,200
24,Rain,-41.21,174.91,900000507,10000,8295,NZ,2018-03-23 23:57:26,2018-03-24 11:54:59,289.15,87,1019,289.15,289.15,6.2,2018-03-24 21:30:00,200
24,Rain,-36.85,174.77,900000110,10000,8276,NZ,2018-03-23 23:57:30,2018-03-24 11:56:08,290.15,100,1021,290.15,290.15,0.5,2018-03-24 21:30:00,200
0,Fog,-43.66,172.2,900001278,1000,8278,NZ,2018-03-24 00:08:34,2018-03-24 12:05:27,283.15,100,1015,283.15,283.15,0.5,2018-03-24 21:30:00,200
92,Rain,-36.99,175.04,900000241,10000,8276,NZ,2018-03-23 23:56:26,2018-03-24 11:55:02,290.15,100,1021,290.15,290.15,0.5,2018-03-24 21:30:00,200
